filename,width,height,class,xmin,ymin,xmax,ymax
images/bbe130e8-2b37a718bc.jpg,1024,768,carros,442.7917241379311,351.6910344827586,950.2013793103449,650.4165517241379
images/8b7dc31c-2efb6c3c82.jpg,1920,1080,carros,789.7297297297297,572.4324324324324,851.3513513513514,632.4324324324324
images/8b7dc31c-2efb6c3c82.jpg,1920,1080,carros,1151.3513513513512,565.9459459459459,1295.6756756756754,666.4864864864866
images/8b7dc31c-2efb6c3c82.jpg,1920,1080,carros,951.8918918918919,587.027027027027,1008.6486486486486,625.9459459459459
images/7063abb3-6f65ac7a0a.jpg,681,1023,motos,114.29379310344828,344.2924137931035,417.6662068965518,798.6455172413794
images/bc5c1e97-07ffa35d1f.jpg,984,738,carros,372.5627586206897,150.6537931034483,817.3986206896552,497.768275862069
images/39352a24-8e933395c2.jpg,1920,1282,motos,698.4689655172415,539.3241379310344,1524.2537931034483,1007.9172413793102
images/4dfd057f-18cf3b73b6.jpg,1055,594,motos,257.6478149100257,122.04370179948586,470.0942587832048,255.83976006855184
images/0bbda2c8-42e14b904b.jpg,290,174,motos,10.688571428571427,73.82571428571427,53.940000000000005,129.00857142857143
images/0bbda2c8-42e14b904b.jpg,290,174,motos,43.748571428571424,58.1657142857143,133.48285714285709,131.7428571428569
images/0bbda2c8-42e14b904b.jpg,290,174,motos,110.36571428571429,30.57428571428571,147.15428571428572,69.6
images/147059cc-530a817c7a.jpg,1000,750,motos,85.86206896551725,446.8965517241379,325.86206896551727,688.9655172413793
images/147059cc-530a817c7a.jpg,1000,750,motos,309.3103448275862,424.13793103448285,563.7931034482759,717.9310344827586
images/147059cc-530a817c7a.jpg,1000,750,motos,592.7586206896552,418.9655172413793,744.8275862068966,622.7586206896551
images/147059cc-530a817c7a.jpg,1000,750,motos,725.1724137931035,402.41379310344826,901.0344827586208,605.1724137931035
images/99cab7e1-533dd3ae49.jpg,1200,600,carros,157.0945945945946,100.33783783783785,990.2027027027027,555.4054054054053
images/f6f9da7b-6450b21594.jpg,1000,750,motos,141.7241379310345,452.0689655172414,829.6551724137933,750.0
images/dc1cb553-7490c9ba04.jpg,650,400,carros,300.83565459610026,158.21727019498607,587.1866295264624,294.15041782729804
images/4f52ff4c-93407ba6ac.jpg,600,415,carros,214.08275862068967,208.93103448275863,528.9103448275862,380.0827586206897
images/14397224-abdbb7257d.jpg,1079,922,motos,80.11862068965517,150.06344827586207,989.4013793103447,855.8703448275862
images/ecc8777c-bf5b9af373.jpg,615,461,motos,186.30758620689653,192.66620689655173,329.3765517241379,436.2013793103448
images/8cc23587-e79711e10f.jpg,860,782,motos,458.4137931034483,216.80275862068964,705.4179310344829,573.8262068965518
images/7ee6f03c-ea8ce9da21.jpg,328,418,motos,51.88965517241379,154.5158620689655,317.67999999999995,397.24413793103446
images/7fed42b0-f74248c57f.jpg,960,640,motos,339.86206896551727,369.8758620689655,398.12413793103445,445.79310344827576
images/7fed42b0-f74248c57f.jpg,960,640,motos,416.6620689655172,371.64137931034486,454.6206896551725,414.8965517241379
images/bef834bc-fc15988c9a.jpg,1300,953,motos,48.635862068965515,452.18206896551726,862.3006896551724,897.7917241379312
images/28e6c526-0c535fcdfa.jpg,1138,635,motos,571.8834459459459,258.5489864864865,721.8226351351351,440.20608108108115
images/28e6c526-0c535fcdfa.jpg,1138,635,motos,515.1756756756756,263.35472972972974,550.7381756756756,318.1402027027027
images/28e6c526-0c535fcdfa.jpg,1138,635,motos,496.91385135135135,256.6266891891892,515.1756756756756,288.3445945945946
images/c98a919b-2c3ae2799b.jpg,1280,600,motos,310.27027027027015,58.37837837837839,779.4594594594596,564.3243243243244
images/5d123c0c-2c7120c43a.jpg,412,232,motos,244.625,154.15202702702703,314.5675675675676,230.01013513513513
images/5d123c0c-2c7120c43a.jpg,412,232,motos,227.9222972972973,145.10472972972974,241.49324324324326,162.15540540540542
images/fcbac7eb-2fdd9eb661.jpg,500,611,motos,170.23724137931032,260.41241379310344,421.3793103448276,570.5475862068965
images/8362d7d1-2feaa7dff6.jpg,800,504,carros,159.1944827586207,106.36137931034482,651.3765517241379,457.4234482758621
images/a1917d3c-3b2d25d42c.jpg,1080,1347,motos,13.005517241379316,356.7227586206897,888.0910344827587,1345.142068965517
